Run,spots,bases,avgLength,size_MB,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,CenterName,Submission,MONTH,YEAR,AUTHOR,sample_source,sample_title,source_name,tissue,cell line,cell type,genotype,treatment,geo_loc_name,collection_date,fraction
SRR21229284,7932040,2352463279,148,728,SRX17239463,GSM6506889,OTHER,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP394285,PRJNA873109,1,"",SRS14805729,SAMN30486645,simple,1772,Mycolicibacterium smegmatis,GSM6506889,"Liu Lab, The Rockefeller University",SRA1485426,12,2023,Makar,whole cell,Total RNA of Msm cells in the log phase Rep -1,whole cell,whole cell,Msm MC2155,bacteria,WT,log phase growth,missing,missing,
SRR21229283,10914382,3226830566,147,929,SRX17239464,GSM6506887,OTHER,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP394285,PRJNA873109,1,"",SRS14805730,SAMN30486647,simple,1772,Mycolicibacterium smegmatis,GSM6506887,"Liu Lab, The Rockefeller University",SRA1485426,12,2023,Makar,whole cell,primary RNA of Msm cells in the log phase Rep -1,whole cell,whole cell,Msm MC2155,bacteria,WT,log phase growth,missing,missing,
SRR21229282,10286603,3053709342,148,906,SRX17239465,GSM6506892,OTHER,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP394285,PRJNA873109,1,"",SRS14805731,SAMN30486642,simple,1773,Mycobacterium tuberculosis,GSM6506892,"Liu Lab, The Rockefeller University",SRA1485426,12,2023,Makar,whole cell,primary RNA of Mtb cells in the log phase Rep -2,whole cell,whole cell,H37Rv,bacteria,WT,log phase growth,missing,missing,
SRR21229281,8700982,2583423449,148,774,SRX17239466,GSM6506891,OTHER,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP394285,PRJNA873109,1,"",SRS14805732,SAMN30486643,simple,1773,Mycobacterium tuberculosis,GSM6506891,"Liu Lab, The Rockefeller University",SRA1485426,12,2023,Makar,whole cell,primary RNA of Mtb cells in the log phase Rep -1,whole cell,whole cell,H37Rv,bacteria,WT,log phase growth,missing,missing,
SRR21229280,9005600,2697431326,149,797,SRX17239467,GSM6506890,OTHER,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP394285,PRJNA873109,1,"",SRS14805733,SAMN30486644,simple,1772,Mycolicibacterium smegmatis,GSM6506890,"Liu Lab, The Rockefeller University",SRA1485426,12,2023,Makar,whole cell,Total RNA of Msm cells in the log phase Rep -2,whole cell,whole cell,Msm MC2155,bacteria,WT,log phase growth,missing,missing,
SRR21229279,9976838,2987923768,149,859,SRX17239468,GSM6506888,OTHER,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP394285,PRJNA873109,1,"",SRS14805734,SAMN30486646,simple,1772,Mycolicibacterium smegmatis,GSM6506888,"Liu Lab, The Rockefeller University",SRA1485426,12,2023,Makar,whole cell,primary RNA of Msm cells in the log phase Rep -2,whole cell,whole cell,Msm MC2155,bacteria,WT,log phase growth,missing,missing,
SRR21229278,9362537,2786217388,148,882,SRX17239469,GSM6506898,OTHER,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP394285,PRJNA873109,1,"",SRS14805735,SAMN30486636,simple,1773,Mycobacterium tuberculosis,GSM6506898,"Liu Lab, The Rockefeller University",SRA1485426,12,2023,Makar,whole cell,Total RNA of Mtb cells in the log phase Rep -1,whole cell,whole cell,H37Rv,bacteria,WT,log phase growth,missing,missing,
SRR21229277,6591676,1990686152,151,804,SRX17239470,GSM6506897,OTHER,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP394285,PRJNA873109,1,"",SRS14805736,SAMN30486637,simple,1773,Mycobacterium tuberculosis,GSM6506897,"Liu Lab, The Rockefeller University",SRA1485426,12,2023,Makar,whole cell,primary RNA of Mtb mc2 cells without rho knockdown rep-1,whole cell,whole cell,H37Rv mc2 6206,bacteria,rho knockdown,MeOH,missing,missing,
SRR21229276,8000943,2416284786,151,974,SRX17239471,GSM6506896,OTHER,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP394285,PRJNA873109,1,"",SRS14805737,SAMN30486638,simple,1773,Mycobacterium tuberculosis,GSM6506896,"Liu Lab, The Rockefeller University",SRA1485426,12,2023,Makar,whole cell,primary RNA of Mtb mc2 cells after 96h of rho knockdown rep-1,whole cell,whole cell,H37Rv mc2 6206,bacteria,rho knockdown,Atc,missing,missing,
SRR21229275,12690419,3832506538,151,1687,SRX17239472,GSM6506895,OTHER,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP394285,PRJNA873109,1,"",SRS14805738,SAMN30486639,simple,1773,Mycobacterium tuberculosis,GSM6506895,"Liu Lab, The Rockefeller University",SRA1485426,12,2023,Makar,whole cell,primary RNA of Mtb cells in the stationary phase Rep -2,whole cell,whole cell,H37Rv,bacteria,WT,stationary phase growth,missing,missing,
