Run,spots,bases,avgLength,size_MB,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,CenterName,Submission,MONTH,YEAR,AUTHOR,sample_source,sample_title
SRR400287,14163319,509879484,36,333,SRX116361,AF_MS_11,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP010374,22045228,"",SRS287333,SAMN00773780,simple,6239,Caenorhabditis elegans,C. elegans L1,Stanford University,SRA049309,02,2012,Stadler,"",Caenorhabditis elegans synchronized population: L1
SRR400289,13029793,469072548,36,227,SRX116363,AF_MS_20,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP010374,22045228,"",SRS287333,SAMN00773780,simple,6239,Caenorhabditis elegans,C. elegans L1,Stanford University,SRA049309,02,2012,Stadler,"",Caenorhabditis elegans synchronized population: L1
SRR405088,13029793,469072548,36,227,SRX118116,MS_20,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP010374,22045228,"",SRS287333,SAMN00773780,simple,6239,Caenorhabditis elegans,C. elegans L1,Stanford University,SRA049309,02,2012,Stadler,"",Caenorhabditis elegans synchronized population: L1
SRR405089,13627738,490598568,36,312,SRX118117,MS_16,RNA-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP010374,22045228,"",SRS287333,SAMN00773780,simple,6239,Caenorhabditis elegans,C. elegans L1,Stanford University,SRA049309,02,2012,Stadler,"",Caenorhabditis elegans synchronized population: L1
SRR405091,14029673,505068228,36,239,SRX118118,MS_16,RNA-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP010374,22045228,"",SRS287333,SAMN00773780,simple,6239,Caenorhabditis elegans,C. elegans L1,Stanford University,SRA049309,02,2012,Stadler,"",Caenorhabditis elegans synchronized population: L1
SRR405092,14222377,512005572,36,266,SRX118118,MS_16,RNA-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP010374,22045228,"",SRS287333,SAMN00773780,simple,6239,Caenorhabditis elegans,C. elegans L1,Stanford University,SRA049309,02,2012,Stadler,"",Caenorhabditis elegans synchronized population: L1
SRR405093,13924082,501266952,36,319,SRX118119,MS_12,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP010374,22045228,"",SRS290749,SAMN00779726,simple,6239,Caenorhabditis elegans,C. elegans L2,Stanford University,SRA049309,02,2012,Stadler,"",Caenorhabditis elegans synchronized population: L2
SRR407625,10129441,364659876,36,164,SRX118120,MS_21,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP010374,22045228,"",SRS290749,SAMN00779726,simple,6239,Caenorhabditis elegans,C. elegans L2,Stanford University,SRA049309,02,2012,Stadler,"",Caenorhabditis elegans synchronized population: L2
SRR407626,15278640,550031040,36,288,SRX118124,MS_22,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP010374,22045228,"",SRS290750,SAMN00779727,simple,6239,Caenorhabditis elegans,C. elegans L3,Stanford University,SRA049309,02,2012,Stadler,"",Caenorhabditis elegans synchronized population: L3
SRR405094,14104707,507769452,36,324,SRX118125,MS_13,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP010374,22045228,"",SRS290750,SAMN00779727,simple,6239,Caenorhabditis elegans,C. elegans L3,Stanford University,SRA049309,02,2012,Stadler,"",Caenorhabditis elegans synchronized population: L3
